SOI found
APP LABEL E0 found
DQT found
DQT found
SOF0 found
DHT found
	DC 0
huffman total is 12
	DC 1
huffman total is 12
	AC 0
huffman total is 162
	AC 1
huffman total is 162
SOS found
Reading jpeg image data...
EOI found
1 00
1 11
1 11
image data length is 147738
(28), (4, 1), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(1), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(1), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
